"Diet","Cow","Week","Protein"
"Lupins",61,1,3.98
"Lupins",61,2,3.3
"Lupins",61,3,3.02
"Lupins",61,4,2.99
"Lupins",61,5,2.84
"Lupins",61,6,2.92
"Lupins",61,7,3.08
"Lupins",61,8,2.85
"Lupins",61,9,3.17
"Lupins",61,10,3.15
"Lupins",61,11,3.15
"Lupins",61,12,2.87
"Lupins",61,13,3.07
"Lupins",61,14,3.05
"Lupins",61,15,3.1
"Lupins",61,16,3.21
"Lupins",61,17,3.13
"Lupins",61,18,3.17
"Lupins",61,19,2.78
"Lupins",62,1,4.18
"Lupins",62,2,4.12
"Lupins",62,3,3.84
"Lupins",62,4,3.65
"Lupins",62,5,3.65
"Lupins",62,6,3.54
"Lupins",62,7,3.52
"Lupins",62,8,3.41
"Lupins",62,9,3.44
"Lupins",62,10,3.32
"Lupins",62,11,3.23
"Lupins",62,12,2.7
"Lupins",62,13,3.03
"Lupins",62,14,2.88
"Lupins",62,15,2.68
"Lupins",63,1,4.2
"Lupins",63,2,3.4
"Lupins",63,3,3.55
"Lupins",63,4,3.45
"Lupins",63,5,3.45
"Lupins",63,6,3.3
"Lupins",63,7,3.25
"Lupins",63,8,3.43
"Lupins",63,9,3.38
"Lupins",63,10,3.07
"Lupins",63,11,2.94
"Lupins",63,12,3.17
"Lupins",63,13,3.18
"Lupins",63,14,3
"Lupins",64,1,4.1
"Lupins",64,2,3.59
"Lupins",64,3,3.52
"Lupins",64,4,3.43
"Lupins",64,6,3.33
"Lupins",64,7,3.57
"Lupins",64,8,3.9
"Lupins",64,9,3.74
"Lupins",64,10,3.51
"Lupins",64,11,3.29
"Lupins",64,12,3.31
"Lupins",64,13,3.31
"Lupins",64,14,3.22
"Lupins",65,1,3.25
"Lupins",65,2,3.75
"Lupins",65,3,3.42
"Lupins",65,4,3.38
"Lupins",65,5,3.52
"Lupins",65,6,2.72
"Lupins",65,7,3.38
"Lupins",65,8,3.75
"Lupins",65,9,3.9
"Lupins",65,10,3.76
"Lupins",65,11,4.22
"Lupins",65,12,3.14
"Lupins",65,13,3.3
"Lupins",65,14,3.35
"Lupins",65,15,3.17
"Lupins",66,1,3.34
"Lupins",66,2,3
"Lupins",66,3,3.1
"Lupins",66,4,3.31
"Lupins",66,5,3.3
"Lupins",66,6,3.26
"Lupins",66,7,3
"Lupins",66,8,3.12
"Lupins",66,9,3
"Lupins",66,10,2.45
"Lupins",66,11,2.55
"Lupins",66,12,2.97
"Lupins",66,13,2.79
"Lupins",66,14,2.88
"Lupins",67,1,3.5
"Lupins",67,2,3.35
"Lupins",67,3,3.05
"Lupins",67,4,2.92
"Lupins",67,5,2.83
"Lupins",67,6,3.15
"Lupins",67,7,3.03
"Lupins",67,8,2.95
"Lupins",67,9,3.35
"Lupins",67,10,3.11
"Lupins",67,11,2.57
"Lupins",67,12,2.67
"Lupins",67,13,3.04
"Lupins",67,14,3.05
"Lupins",67,15,2.87
"Lupins",68,1,4.13
"Lupins",68,2,3.12
"Lupins",68,3,2.96
"Lupins",68,4,2.86
"Lupins",68,5,2.74
"Lupins",68,6,3.24
"Lupins",68,7,3.06
"Lupins",68,8,2.86
"Lupins",68,9,2.9
"Lupins",68,10,3.2
"Lupins",68,11,3.02
"Lupins",68,12,2.87
"Lupins",68,13,3.2
"Lupins",68,14,3.14
"Lupins",68,15,2.84
"Lupins",68,16,2.75
"Lupins",68,17,2.96
"Lupins",68,18,2.9
"Lupins",68,19,2.71
"Lupins",69,1,3.21
"Lupins",69,2,3.52
"Lupins",69,3,3.43
"Lupins",69,4,3.45
"Lupins",69,5,3.48
"Lupins",69,6,4.3
"Lupins",69,9,3.96
"Lupins",69,11,3.57
"Lupins",69,12,3.29
"Lupins",69,13,3.52
"Lupins",69,14,3.35
"Lupins",69,15,3.2
"Lupins",70,1,3.9
"Lupins",70,2,3.19
"Lupins",70,3,3.53
"Lupins",70,4,3.45
"Lupins",70,5,3.31
"Lupins",70,6,3.45
"Lupins",70,7,2.83
"Lupins",70,8,3.5
"Lupins",70,9,3.6
"Lupins",70,10,3.76
"Lupins",70,11,3.6
"Lupins",70,12,3.18
"Lupins",70,13,3
"Lupins",70,14,3.29
"Lupins",70,15,3.15
"Lupins",70,16,2.96
"Lupins",71,1,3.5
"Lupins",71,2,3.12
"Lupins",71,3,3.33
"Lupins",71,4,3.22
"Lupins",71,5,3.2
"Lupins",71,6,2.82
"Lupins",71,7,2.74
"Lupins",71,8,2.77
"Lupins",71,9,3.02
"Lupins",71,10,2.8
"Lupins",71,11,3.08
"Lupins",71,12,3.04
"Lupins",71,13,3.17
"Lupins",71,14,3.26
"Lupins",71,15,3.51
"Lupins",71,16,3.3
"Lupins",71,17,3.26
"Lupins",71,18,3.7
"Lupins",71,19,3.4
"Lupins",72,1,4.1
"Lupins",72,2,3.42
"Lupins",72,3,3.58
"Lupins",72,4,3.11
"Lupins",72,5,3.06
"Lupins",72,6,3.1
"Lupins",72,7,3.13
"Lupins",72,8,3.01
"Lupins",72,9,3.05
"Lupins",72,10,3.05
"Lupins",72,11,2.88
"Lupins",72,12,3.52
"Lupins",72,13,3.58
"Lupins",72,14,3.36
"Lupins",72,15,3.4
"Lupins",72,16,3.58
"Lupins",72,17,3.19
"Lupins",72,18,3.29
"Lupins",72,19,3.65
"Lupins",73,1,2.69
"Lupins",73,2,3.39
"Lupins",73,3,3.2
"Lupins",73,4,3.06
"Lupins",73,5,3.46
"Lupins",73,6,3.14
"Lupins",73,7,3.05
"Lupins",73,8,2.94
"Lupins",73,9,2.88
"Lupins",73,10,3
"Lupins",73,11,3.25
"Lupins",73,12,3.38
"Lupins",73,13,3.2
"Lupins",73,14,3.13
"Lupins",73,15,3.27
"Lupins",73,16,3.42
"Lupins",73,17,3.04
"Lupins",73,18,3.2
"Lupins",73,19,3.52
"Lupins",74,1,4.3
"Lupins",74,2,3.37
"Lupins",74,3,3.47
"Lupins",74,4,3.37
"Lupins",74,5,3.1
"Lupins",74,6,3.64
"Lupins",74,8,3.55
"Lupins",74,9,3.6
"Lupins",74,10,3.55
"Lupins",74,11,3.45
"Lupins",74,12,3.59
"Lupins",74,13,3.75
"Lupins",74,14,3.75
"Lupins",74,15,3.18
"Lupins",74,16,2.92
"Lupins",74,17,3.32
"Lupins",74,18,3.31
"Lupins",74,19,3.18
"Lupins",75,1,4.06
"Lupins",75,2,3.85
"Lupins",75,3,3.93
"Lupins",75,4,4
"Lupins",75,5,4.2
"Lupins",75,6,3.9
"Lupins",75,7,3.65
"Lupins",75,8,4.13
"Lupins",75,9,3.84
"Lupins",75,10,3.46
"Lupins",75,11,3.22
"Lupins",75,12,3.33
"Lupins",75,13,3.37
"Lupins",75,14,3.2
"Lupins",76,1,3.88
"Lupins",76,2,3.81
"Lupins",76,3,3.44
"Lupins",76,4,3.14
"Lupins",76,5,3.1
"Lupins",76,6,3.35
"Lupins",76,7,3.27
"Lupins",76,8,3.1
"Lupins",76,9,3
"Lupins",76,10,3.12
"Lupins",76,11,3.15
"Lupins",76,12,2.9
"Lupins",76,13,3.51
"Lupins",76,14,3.21
"Lupins",76,15,3.4
"Lupins",76,16,3.49
"Lupins",76,17,3.6
"Lupins",76,18,3.45
"Lupins",76,19,3.5
"Lupins",77,1,3.95
"Lupins",77,2,3.22
"Lupins",77,3,3.38
"Lupins",77,4,3.2
"Lupins",77,5,3.4
"Lupins",77,6,3.34
"Lupins",77,7,3.2
"Lupins",77,8,3.5
"Lupins",77,9,3.35
"Lupins",77,10,3.25
"Lupins",77,11,2.97
"Lupins",77,12,3.14
"Lupins",77,13,3.2
"Lupins",77,14,3.04
"Lupins",78,1,3.67
"Lupins",78,2,3.26
"Lupins",78,3,3.35
"Lupins",78,4,3.28
"Lupins",78,5,2.94
"Lupins",78,6,3.3
"Lupins",78,7,3.27
"Lupins",78,8,3.61
"Lupins",78,9,3.6
"Lupins",78,10,3.78
"Lupins",78,11,3.55
"Lupins",78,12,3.55
"Lupins",78,13,4
"Lupins",78,14,3.87
"Lupins",78,15,3.71
"Lupins",78,16,3.47
"Lupins",78,17,3.15
"Lupins",78,18,3.35
"Lupins",78,19,3.09
"Lupins",79,1,4.27
"Lupins",79,2,3.95
"Lupins",79,3,3.85
"Lupins",79,4,3.85
"Lupins",79,5,3.95
"Lupins",79,6,3.45
"Lupins",79,7,3.7
"Lupins",79,8,3.95
"Lupins",79,9,3.92
"Lupins",79,10,3.34
"Lupins",79,11,3.45
"Lupins",79,12,3.19
"Lupins",79,13,3.67
"Lupins",79,14,3.25
